,Name,Age,Over27,Nationality,Overall,Potential,Club,Value(M),Wage(K),Preferred Foot,Position,Height(in),Weight(lbs)
47,R. Lukaku,25,1,Belgium,87,89,Manchester United,62.5,230,0,A,75.6,207
48,C. Immobile,28,0,Italy,87,87,Lazio,52,115,1,A,73.2,187
49,Jordi Alba,29,0,Spain,87,87,FC Barcelona,38,250,0,D,68.4,150
50,D. Mertens,31,0,Belgium,87,87,Napoli,45,135,1,A,68.4,134
51,J. Vertonghen,31,0,Belgium,87,87,Tottenham Hotspur,34,155,0,D,74.4,190
52,M. Hamšík,30,0,Slovakia,87,87,Napoli,46.5,125,1,M,72,174
53,I. Rakitić,30,0,Croatia,87,87,FC Barcelona,46.5,260,1,M,72,172
54,Piqué,31,0,Spain,87,87,FC Barcelona,34,240,1,D,76.8,187
55,L. Sané,22,1,Germany,86,92,Manchester City,61,195,0,A,72,165
56,Bernardo Silva,23,1,Portugal,86,91,Manchester City,59.5,180,0,A,69.6,141
57,Ederson,24,1,Brazil,86,90,Manchester City,41.5,125,0,GK,74.4,190
58,S. Mané,26,1,Senegal,86,87,Liverpool,52,195,1,A,70.8,152
59,V. van Dijk,26,1,Netherlands,86,88,Liverpool,44.5,165,1,D,76.8,203
60,R. Sterling,23,1,England,86,89,Manchester City,56.5,195,1,A,68.4,152
61,Roberto Firmino,26,1,Brazil,86,87,Liverpool,53,195,1,A,61.32,168
62,R. Varane,25,1,France,86,91,Real Madrid,50,210,1,D,75.6,179
63,M. Verratti,25,1,Italy,86,89,Paris Saint-Germain,55,135,1,M,66,132
64,Alex Sandro,27,1,Brazil,86,86,Juventus,36.5,160,0,D,61.32,176
65,Douglas Costa,27,1,Brazil,86,86,Juventus,46.5,175,0,M,69.6,154
66,T. Müller,28,0,Germany,86,86,FC Bayern München,45,135,1,A,73.2,165
67,Thiago,27,1,Spain,86,86,FC Bayern München,45.5,130,1,M,70.8,154
68,M. Reus,29,0,Germany,86,86,Borussia Dortmund,43.5,100,1,M,61.32,157
69,Azpilicueta,28,0,Spain,86,86,Chelsea,35,175,1,D,61.2,168
70,L. Bonucci,31,0,Italy,86,86,Juventus,30,160,1,D,75.6,187
71,T. AldeAeireld,29,0,Belgium,86,87,Tottenham Hotspur,39,150,1,D,73.2,179
72,M. Pjanić,28,0,Bosnia Herzegovina,86,86,Juventus,44,180,1,M,61.2,159
73,M. Benatia,31,0,Morocco,86,86,Juventus,30,160,1,D,74.4,207
74,M. Özil,29,0,Germany,86,86,Arsenal,43.5,190,0,M,61.32,168
75,Fernandinho,33,0,Brazil,86,86,Manchester City,18,185,1,M,61.2,148
76,Iniesta,34,0,Spain,86,86,Vissel Kobe,21.5,21,1,M,68.4,150
77,M. Škriniar,23,1,Slovakia,85,92,Inter,46.5,82,1,D,74.4,176
78,S. Milinković-Savić,23,1,Serbia,85,90,Lazio,50.5,73,1,M,75.6,168
79,Marco Asensio,22,1,Spain,85,92,Real Madrid,54,215,0,A,72,168
80,N. Fekir,24,1,France,85,89,Olympique Lyonnais,50,92,0,M,69.6,165
81,Alisson,25,1,Brazil,85,90,Liverpool,36.5,115,1,GK,75.6,201
82,J. Kimmich,23,1,Germany,85,88,FC Bayern München,40.5,92,1,M,70.8,154
83,Saúl,23,1,Spain,85,90,Atlético Madrid,50.5,77,0,M,72,170
84,R. Mahrez,27,1,Algeria,85,85,Manchester City,40.5,205,0,A,61.2,148
85,D. Alaba,26,1,Austria,85,87,FC Bayern München,38,110,0,D,61.32,168
86,Koke,26,1,Spain,85,86,Atlético Madrid,45,88,1,M,70.8,163
87,A. Lacazette,27,1,France,85,86,Arsenal,45,180,1,A,70.8,161
88,K. Manolas,27,1,Greece,85,87,Roma,37.5,96,1,D,74.4,183
89,N. Otamendi,30,0,Argentina,85,85,Manchester City,28.5,170,1,D,72,179
90,Parejo,29,0,Spain,85,85,Valencia CF,37,66,1,M,72,163
91,Paulinho,29,0,Brazil,85,85,Guangzhou Evergrande Taobao FC,37,235,1,M,72,157
92,W. Szczęsny,28,0,Poland,85,87,Juventus,32,125,1,GK,78,198
93,A. Sánchez,29,0,Chile,85,85,Manchester United,37.5,215,1,A,68.4,163
94,Y. Brahimi,28,0,Algeria,85,85,FC Porto,39,28,1,M,70.8,146
95,J. Boateng,29,0,Germany,85,85,FC Bayern München,30,115,1,D,76.8,198
96,A. Vidal,31,0,Chile,85,85,FC Barcelona,26,205,1,M,61.32,165
97,I. Perišić,29,0,Croatia,85,85,Inter,37.5,110,1,M,73.2,176
98,E. Džeko,32,0,Bosnia Herzegovina,85,85,Roma,30.5,115,1,A,76.8,185
99,S. Khedira,31,0,Germany,85,85,Juventus,33,160,1,M,74.4,198
100,Diego Costa,29,0,Spain,85,85,Atlético Madrid,38.5,100,1,A,74.4,190
101,R. Nainggolan,30,0,Belgium,85,85,Inter,35.5,105,1,M,70.8,170
102,Naldo,35,0,Brazil,85,85,FC Schalke 04,9,38,1,D,79.2,201
103,B. Matuidi,31,0,France,85,85,Juventus,26,145,0,M,61.32,165
104,Miranda,33,0,Brazil,85,85,Inter,15.5,96,1,D,73.2,172
105,K. Benzema,30,0,France,85,85,Real Madrid,37,240,1,A,73.2,179
106,Filipe Luís,32,0,Brazil,85,85,Atlético Madrid,21.5,81,0,D,72,163
107,V. Kompany,32,0,Belgium,85,85,Manchester City,22,170,1,D,75.6,187
108,Pepe,35,0,Portugal,85,85,Beşiktaş JK,9,57,1,D,74.4,179
109,Z. Ibrahimović,36,0,Sweden,85,85,LA Galaxy,14,15,1,A,78,209
110,D. Sánchez,22,1,Colombia,84,88,Tottenham Hotspur,34,105,1,D,74.4,174
111,J. Giménez,23,1,Uruguay,84,88,Atlético Madrid,34,63,1,D,73.2,176
112,Alex Telles,25,1,Brazil,84,87,FC Porto,32,22,0,D,61.32,157
113,A. Laporte,24,1,France,84,88,Manchester City,34,135,0,D,74.4,187
114,Bruno Fernandes,23,1,Portugal,84,88,Sporting CP,40.5,22,1,M,61.2,152
115,N. Süle,22,1,Germany,84,90,FC Bayern München,36.5,84,1,D,78,214
116,A. Martial,22,1,France,84,90,Manchester United,42.5,165,1,A,72,168
117,D. Alli,22,1,England,84,90,Tottenham Hotspur,42.5,115,1,M,74.4,176
118,Fabinho,24,1,Brazil,84,88,Liverpool,34,120,1,M,74.4,172
119,Marquinhos,24,1,Brazil,84,89,Paris Saint-Germain,35.5,90,1,M,72,165
120,William Carvalho,26,1,Portugal,84,86,Real Betis,31.5,38,1,M,74.4,183
121,Jorginho,26,1,Italy,84,87,Chelsea,38,155,1,M,61.32,148
122,F. Thauvin,25,1,France,84,87,Olympique de Marseille,39,72,0,M,61.2,154
123,Carvajal,26,1,Spain,84,87,Real Madrid,31.5,185,1,D,69.6,161
124,M. Depay,24,1,Netherlands,84,89,Olympique Lyonnais,42,93,1,A,70.8,172
125,H. Son,25,1,Korea Republic,84,85,Tottenham Hotspur,37,125,1,M,72,143
126,A. Lopes,27,1,Portugal,84,86,Olympique Lyonnais,25,72,0,GK,72,179
127,S. de Vrij,26,1,Netherlands,84,86,Inter,31.5,88,1,D,74.4,172
128,M. Perin,25,1,Italy,84,89,Juventus,29.5,105,1,GK,74.4,170
129,J. Cuadrado,30,0,Colombia,84,84,Juventus,29.5,150,1,M,61.2,159
130,Iago Aspas,30,0,Spain,84,84,RC Celta,30,45,0,A,70.8,148
131,B. Leno,26,1,Germany,84,87,Arsenal,27,115,1,GK,75.6,183
132,N. Matić,29,0,Serbia,84,84,Manchester United,24,165,0,M,76.8,187
133,L. Hrádecký,28,0,Finland,84,84,Bayer 04 Leverkusen,22,74,1,GK,76.8,187
134,Illarramendi,28,0,Spain,84,84,Real Sociedad,31,51,1,M,61.2,165
135,K. Walker,28,0,England,84,84,Manchester City,24.5,165,1,D,72,154
136,I. Gündoğan,27,1,Germany,84,84,Manchester City,32,175,1,M,61.32,176
137,José Callejón,31,0,Spain,84,84,Napoli,27.5,105,1,M,61.2,161
138,A. Di María,30,0,Argentina,84,84,Paris Saint-Germain,29.5,125,0,M,61.32,152
139,M. Mandžukić,32,0,Croatia,84,84,Juventus,25,160,1,A,75.6,187
140,Willian,29,0,Brazil,84,84,Chelsea,30.5,175,1,A,70.8,172
141,Sergio Asenjo,29,0,Spain,84,85,Villarreal CF,24,42,1,GK,74.4,192
142,E. Banega,30,0,Argentina,84,84,Sevilla FC,29,31,1,M,70.8,157
143,A. Witsel,29,0,Belgium,84,84,Borussia Dortmund,24,77,1,M,74.4,179
144,D. Payet,31,0,France,84,84,Olympique de Marseille,27.5,75,1,M,70.8,170
145,Jonas,34,0,Brazil,84,84,SL Benfica,16.5,25,1,A,61.32,163
146,Sokratis,30,0,Greece,84,84,Arsenal,23,140,1,D,73.2,187
147,S. Ruffier,31,0,France,84,84,AS Saint-Étienne,19,41,1,GK,74.4,205
148,Falcao,32,0,Colombia,84,84,AS Monaco,25,115,1,A,61.2,159
149,K. Schmeichel,31,0,Denmark,84,84,Leicester City,19,78,1,GK,74.4,196
150,Raúl Albiol,32,0,Spain,84,84,Napoli,18,88,1,D,75.6,181
151,A. Gómez,30,0,Argentina,84,84,Atalanta,30,53,1,A,66,150
152,A. Barzagli,37,0,Italy,84,84,Juventus,4.2,95,1,D,74.4,192
153,Quaresma,34,0,Portugal,84,84,Beşiktaş JK,15.5,80,1,M,70.8,148
154,A. Robben,34,0,Netherlands,84,84,FC Bayern München,15.5,110,0,M,61.32,176
155,O. Dembélé,21,1,France,83,92,FC Barcelona,40,155,0,A,61.2,148
156,Gabriel Jesus,21,1,Brazil,83,92,Manchester City,41,130,1,A,70.8,161
157,Ronaldo Cabrais,26,1,Brazil,83,83,Grêmio,28,51,1,A,61.2,165
158,Josué Chiamulera,26,1,Brazil,83,83,Grêmio,22.5,43,1,D,73.2,176
159,Louri Beretta,26,1,Brazil,83,83,Atlético Mineiro,28.5,60,1,A,74.4,183
160,P. Kimpembe,22,1,France,83,89,Paris Saint-Germain,30.5,82,0,D,74.4,176
161,N. Keïta,23,1,Guinea,83,88,Liverpool,34,120,1,M,69.6,141
162,C. Tolisso,23,1,France,83,88,FC Bayern München,34,85,1,M,61.32,179
163,T. Lemar,22,1,France,83,89,Atlético Madrid,35.5,64,0,M,68.4,137
164,K. Coman,22,1,France,83,87,FC Bayern München,34,85,1,M,61.2,157
165,J. Tah,22,1,Germany,83,88,Bayer 04 Leverkusen,29.5,67,1,D,78,214
166,Anderson Talisca,24,1,Brazil,83,90,Guangzhou Evergrande Taobao FC,36.5,18,0,M,75.6,176
167,T. Werner,22,1,Germany,83,87,RB Leipzig,34.5,70,1,A,61.32,165
168,A. Rabiot,23,1,France,83,87,Paris Saint-Germain,33,91,0,M,76.8,176
169,L. Goretzka,23,1,Germany,83,88,FC Bayern München,34,85,1,M,74.4,174
170,Q. Promes,26,1,Netherlands,83,84,Sevilla FC,30.5,28,1,M,70.8,159
171,H. Ziyech,25,1,Morocco,83,86,Ajax,32.5,28,0,M,61.32,143
172,Lucas Vázquez,27,1,Spain,83,83,Real Madrid,27,205,1,A,69.6,154
173,Y. Carrasco,24,1,Belgium,83,86,Dalian YiFang FC,33,20,1,M,61.32,161
174,Gerard Moreno,26,1,Spain,83,85,Villarreal CF,32,53,0,A,61.32,170
175,Felipe,29,0,Brazil,83,83,FC Porto,20,22,1,D,75.6,190
176,M. Kovačić,24,1,Croatia,83,89,Chelsea,35,165,1,M,70.8,172
177,Kepa,23,1,Spain,83,91,Chelsea,28.5,84,1,GK,73.2,187
178,Manu Trigueros,26,1,Spain,83,84,Villarreal CF,30,49,1,M,61.2,165
179,S. Gnabry,22,1,Germany,83,88,FC Bayern München,34.5,85,1,A,70.8,165
180,J. Pickford,24,1,England,83,88,Everton,25,78,0,GK,73.2,170
181,S. Savić,27,1,Montenegro,83,86,Atlético Madrid,26,67,1,D,74.4,174
182,J. Stones,24,1,England,83,87,Manchester City,28.5,125,1,D,74.4,154
183,Suso,24,1,Spain,83,86,Milan,33,115,0,A,70.8,154
184,J. Draxler,24,1,Germany,83,86,Paris Saint-Germain,32.5,91,1,M,74.4,170
185,Felipe Anderson,25,1,Brazil,83,85,West Ham United,31.5,110,1,M,70.8,154
186,Lucas Moura,25,1,Brazil,83,84,Tottenham Hotspur,31,115,1,M,70.8,154
187,Danilo Pereira,26,1,Portugal,83,86,FC Porto,27,21,1,M,74.4,183
188,Nacho Fernández,28,0,Spain,83,85,Real Madrid,24.5,180,1,D,61.32,168
189,T. Horn,25,1,Germany,83,87,1. FC Köln,24,25,0,GK,76.8,198
190,Allan,27,1,Brazil,83,83,Napoli,26.5,87,1,M,70.8,163
191,F. Acerbi,30,0,Italy,83,83,Lazio,19,64,0,D,76.8,194
192,Sergi Roberto,26,1,Spain,83,86,FC Barcelona,26.5,170,1,D,61.2,150
193,Rodrigo,27,1,Spain,83,84,Valencia CF,30.5,57,0,A,72,170
194,Pizzi,28,0,Portugal,83,83,SL Benfica,25.5,22,1,M,61.2,159
195,K. Kampl,27,1,Slovenia,83,83,RB Leipzig,26.5,74,1,M,61.2,148
196,Neto,28,0,Brazil,83,84,Valencia CF,21,41,1,GK,75.6,185
197,O. Baumann,28,0,Germany,83,84,TSG 1899 Hoffenheim,21,42,1,GK,74.4,181
198,I. Gueye,28,0,Senegal,83,83,Everton,21,125,1,M,70.8,146
199,H. Mkhitaryan,29,0,Armenia,83,83,Arsenal,25.5,145,1,M,61.2,165
200,Marcos Alonso,27,1,Spain,83,84,Chelsea,24,130,0,D,74.4,192
201,D. Subašić,33,0,Croatia,83,83,AS Monaco,13,70,1,GK,75.6,185
202,K. Glik,30,0,Poland,83,83,AS Monaco,19,86,1,D,75.6,176
203,K. Strootman,28,0,Netherlands,83,83,Olympique de Marseille,21,66,0,M,73.2,176
204,B. Dost,29,0,Netherlands,83,83,Sporting CP,26,26,1,A,78,196
205,Oscar,26,1,Brazil,83,84,Shanghai SIPG FC,30.5,29,1,M,61.2,146
206,M. Balotelli,27,1,Italy,83,83,OGC Nice,27.5,55,1,A,74.4,194
207,Luiz Gustavo,30,0,Brazil,83,83,Olympique de Marseille,19,63,0,D,74.4,172
208,Giuliano,28,0,Brazil,83,83,Al Nassr,26,64,1,M,69.6,150
209,David Luiz,31,0,Brazil,83,83,Chelsea,17.5,130,1,D,74.4,190
210,R. Fährmann,29,0,Germany,83,84,FC Schalke 04,20,38,1,GK,79.2,216
211,Juan Mata,30,0,Spain,83,83,Manchester United,24.5,160,0,M,68.4,139
212,Adán,31,0,Spain,83,83,Atlético Madrid,15.5,55,0,GK,75.6,203
213,Rui Patrício,30,0,Portugal,83,83,Wolverhampton Wanderers,16.5,74,0,GK,75.6,185
214,Y. Sommer,29,0,Switzerland,83,84,Borussia Mönchengladbach,20,35,1,GK,72,174
215,Javi Martínez,29,0,Spain,83,83,FC Bayern München,20,94,1,M,76.8,190
216,L. Bender,29,0,Germany,83,83,Bayer 04 Leverkusen,20,82,1,D,73.2,179
217,Lucas Leiva,31,0,Brazil,83,83,Lazio,17.5,64,1,M,61.2,172
218,S. Mandanda,33,0,France,83,83,Olympique de Marseille,13,51,1,GK,73.2,181
219,Cesc Fàbregas,31,0,Spain,83,83,Chelsea,22,140,1,M,61.2,170
220,M. Dembélé,30,0,Belgium,83,83,Tottenham Hotspur,24,120,0,M,73.2,181
221,F. Ribéry,35,0,France,83,83,FC Bayern München,11.5,72,1,M,68.4,159
222,R. Jarstein,33,0,NoAay,83,83,Hertha BSC,13,33,1,GK,75.6,181
223,D. De Rossi,34,0,Italy,83,83,Roma,8,80,1,M,72,183
224,Pepe Reina,35,0,Spain,83,83,Milan,6,56,1,GK,74.4,203
225,J. Pavlenka,26,1,Czech Republic,82,85,SV Werder Bremen,19.5,30,1,GK,78,179
226,M. de Ligt,18,1,Netherlands,82,91,Ajax,27,11,1,D,74.4,196
227,Rodri,22,1,Spain,82,87,Atlético Madrid,29,59,1,M,75.6,181
228,Arthur,21,1,Brazil,82,90,FC Barcelona,32.5,125,1,M,68.4,161
229,G. Donnarumma,19,1,Italy,82,93,Milan,29,23,1,GK,78,198
230,Rosberto Dourado,30,0,Brazil,82,82,Atlético Mineiro,16.5,46,1,M,70.8,154
231,Juiano Mestres,34,0,Brazil,82,82,Cruzeiro,6.5,39,1,D,61.32,181
232,Raphaelito Anjos,30,0,Brazil,82,82,Grêmio,14,32,1,GK,75.6,187
233,Gelson Martins,23,1,Portugal,82,87,Atlético Madrid,29.5,59,1,M,69.6,159
234,Gonçalo Guedes,21,1,Portugal,82,86,Valencia CF,29,36,1,M,61.2,150
235,L. Torreira,22,1,Uruguay,82,87,Arsenal,25,98,1,M,67.2,141
236,Malcom,21,1,Brazil,82,89,FC Barcelona,31.5,140,0,A,69.6,163
237,Pau López,23,1,Spain,82,87,Real Betis,21.5,21,0,GK,74.4,170
238,L. Hernández,22,1,France,82,88,Atlético Madrid,25.5,53,0,D,72,168
239,C. Lenglet,23,1,France,82,88,FC Barcelona,26,135,0,D,73.2,179
240,A. Kramarić,27,1,Croatia,82,83,TSG 1899 Hoffenheim,26,54,1,M,61.2,161
241,A. Robertson,24,1,Scotland,82,87,Liverpool,24.5,98,0,D,61.2,141
242,Dani García,28,0,Spain,82,83,Athletic Club de Bilbao,20,33,1,M,61.32,176
243,F. Bernardeschi,24,1,Italy,82,87,Juventus,29.5,110,0,M,73.2,170
244,J. Brandt,22,1,Germany,82,88,Bayer 04 Leverkusen,30.5,68,1,M,73.2,185
245,D. Rugani,23,1,Italy,82,86,Juventus,24.5,95,1,D,75.6,185
246,Samu Castillejo,23,1,Spain,82,86,Milan,29,94,0,M,72,148
247,João Cancelo,24,1,Portugal,82,88,Juventus,25.5,95,1,D,72,163
248,A. Romagnoli,23,1,Italy,82,89,Milan,26.5,84,0,D,74.4,172
249,T. Partey,25,1,Ghana,82,88,Atlético Madrid,25.5,59,1,M,73.2,170
250,Fred,25,1,Brazil,82,84,Manchester United,26.5,140,0,M,68.4,141
251,J. Vardy,31,0,England,82,82,Leicester City,20,96,1,A,61.2,163
252,A. Belotti,24,1,Italy,82,87,Torino,30,58,1,A,61.32,159
253,E. Forsberg,26,1,Sweden,82,83,RB Leipzig,26,67,1,M,61.2,163
254,J. Lingard,25,1,England,82,83,Manchester United,26.5,140,1,M,70.8,137
255,F. Vázquez,29,0,Argentina,82,82,Sevilla FC,21.5,27,0,M,73.2,181
256,E. Višća,28,0,Bosnia Herzegovina,82,82,Medipol Başakşehir FK,22.5,40,1,M,69.6,139
257,A. Rüdiger,25,1,Germany,82,84,Chelsea,22.5,110,1,D,75.6,187
258,A. Florenzi,27,1,Italy,82,83,Roma,20.5,73,1,D,69.6,148
259,H. Maguire,25,1,England,82,85,Leicester City,23.5,77,1,D,76.8,220
260,T. Meunier,26,1,Belgium,82,83,Paris Saint-Germain,21,87,1,M,75.6,198
261,S. Sané,27,1,Senegal,82,82,FC Schalke 04,18.5,41,1,D,78,187
262,G. Kondogbia,25,1,Central African Rep.,82,85,Valencia CF,27.5,46,0,M,74.4,176
263,Rafinha,25,1,Brazil,82,87,FC Barcelona,29.5,165,0,M,70.8,157
264,Gabriel Paulista,27,1,Brazil,82,83,Valencia CF,21,44,1,D,74.4,174
265,Morata,25,1,Spain,82,85,Chelsea,28.5,135,1,A,74.4,187
266,J. Cillessen,29,0,Netherlands,82,84,FC Barcelona,18,135,1,GK,73.2,183
267,W. Ben Yedder,27,1,France,82,82,Sevilla FC,23.5,28,1,A,68.4,150
268,C. Bakambu,27,1,DR Congo,82,83,Beijing Sinobo Guoan FC,26,33,1,A,72,161
269,Pablo Sarabia,26,1,Spain,82,83,Sevilla FC,26,26,0,M,70.8,154
270,W. Zaha,25,1,Ivory Coast,82,85,Crystal Palace,28.5,78,1,A,61.32,146
271,Luis Alberto,25,1,Spain,82,85,Lazio,28.5,67,1,CF,72,163
272,Jonathan Viera,28,0,Spain,82,82,Beijing Sinobo Guoan FC,22.5,31,1,A,68.4,141
273,Bartra,27,1,Spain,82,83,Real Betis,21,32,1,D,72,161
274,S. Coates,27,1,Uruguay,82,83,Sporting CP,21,19,1,D,78,203
275,Willian José,26,1,Brazil,82,83,Real Sociedad,26.5,44,1,A,74.4,205
276,Mário Fernandes,27,1,Russia,82,82,PFC CSKA Moscow,18.5,1,1,D,74.4,176
277,Víctor Ruiz,29,0,Spain,82,83,Villarreal CF,19.5,43,0,D,73.2,172
278,T. Delaney,26,1,Denmark,82,83,Borussia Dortmund,21.5,61,0,M,72,174
279,K. Casteels,26,1,Belgium,82,85,VfL WoAsburg,19.5,46,0,GK,79.2,190
280,M. Götze,26,1,Germany,82,85,Borussia Dortmund,27,67,1,M,70.8,165
281,S. Mustafi,26,1,Germany,82,84,Arsenal,22.5,115,1,D,72,181
282,J. Pastore,29,0,Argentina,82,82,Roma,21.5,84,1,M,74.4,172
283,Pedro,30,0,Spain,82,82,Chelsea,21,140,1,A,68.4,143
284,G. Bonaventura,28,0,Italy,82,82,Milan,22,115,1,M,61.32,165
285,R. Bürki,27,1,Switzerland,82,85,Borussia Dortmund,18.5,50,1,GK,74.4,187
286,Taison,30,0,Brazil,82,82,Shakhtar Donetsk,21,1,1,M,69.6,141
287,S. Nzonzi,29,0,France,82,82,Roma,17,77,1,M,78,165
288,Marlos,30,0,Ukraine,82,82,Shakhtar Donetsk,21,1,0,M,70.8,152
289,A. Ramsey,27,1,Wales,82,83,Arsenal,25,130,1,M,72,168
290,K. Trippier,27,1,England,82,82,Tottenham Hotspur,18.5,99,1,D,61.2,159
291,A. Kolarov,32,0,Serbia,82,82,Roma,12.5,73,0,D,74.4,183
292,G. Sigurðsson,28,0,Iceland,82,82,Everton,22.5,125,1,M,73.2,181
293,S. Giovinco,31,0,Italy,82,82,Toronto FC,20,15,1,CF,64.8,134
294,M. Arnautović,29,0,Austria,82,82,West Ham United,22,120,1,A,76.8,183
295,N. Gaitán,30,0,Argentina,82,82,Dalian YiFang FC,21,22,0,M,69.6,146
296,J. Henderson,28,0,England,82,82,Liverpool,18,125,1,M,72,176
297,M. Kruse,30,0,Germany,82,82,SV Werder Bremen,21.5,45,0,A,61.32,168
298,M. Parolo,33,0,Italy,82,82,Lazio,9,59,1,M,72,165
299,L. Fejsa,29,0,Serbia,82,82,SL Benfica,17,18,1,M,72,176
300,A. Rami,32,0,France,82,82,Olympique de Marseille,12.5,57,1,D,75.6,198
301,V. Ćorluka,32,0,Croatia,82,82,Lokomotiv Moscow,12.5,1,1,D,76.8,185
302,G. Wijnaldum,27,1,Netherlands,82,82,Liverpool,23,130,1,M,70.8,152
303,F. Fazio,31,0,Argentina,82,82,Roma,15,73,1,D,78,187
304,O. Giroud,31,0,France,82,82,Chelsea,20,140,0,A,76.8,203
305,Marcano,31,0,Spain,82,82,Roma,15,73,0,D,74.4,170
306,A. Guardado,31,0,Mexico,82,82,Real Betis,19,35,0,M,68.4,148
307,E. Garay,31,0,Argentina,82,82,Valencia CF,15,44,1,D,74.4,198
308,Jardel,32,0,Brazil,82,82,SL Benfica,12.5,17,1,D,76.8,192
309,S. Sirigu,31,0,Italy,82,82,Torino,13.5,45,1,GK,76.8,176
310,E. Viviano,32,0,Italy,82,82,Sporting CP,12.5,15,0,GK,78,198
311,L. Koscielny,32,0,France,82,82,Arsenal,12.5,115,1,D,73.2,165
312,A. Consigli,31,0,Italy,82,82,Sassuolo,13.5,52,1,GK,74.4,181
313,L. Biglia,32,0,Argentina,82,82,Milan,12.5,98,1,M,61.2,139
314,Dani Alves,35,0,Brazil,82,82,Paris Saint-Germain,4.8,62,1,D,69.6,150
